https://www.nrk.no/nyheter/,2023-04-14 06:39:46.519174
https://www.nrk.no/sport/,2023-04-14 06:39:46.798504
https://www.nrk.no/distrikt/,2023-04-14 06:39:46.968061
https://www.nrk.no/norge/,2023-04-14 06:39:47.054184
https://www.nrk.no/,2023-04-14 06:39:47.236796
https://www.nrk.no/urix/,2023-04-14 06:39:47.418714
https://www.nrk.no/debatten/,2023-04-14 06:39:47.461233
https://www.nrk.no/kultur/,2023-04-14 06:39:47.524519
https://www.nrk.no/kultur/,2023-04-14 06:39:47.695807
https://www.nrk.no/livsstil/,2023-04-14 06:39:47.804923
https://www.nrk.no/video/humor/,2023-04-14 06:39:47.869690
https://www.nrk.no/ytring/,2023-04-14 06:39:48.148526
https://www.nrk.no/dokumentar/,2023-04-14 06:39:48.342614
https://www.nrk.no/viten/,2023-04-14 06:39:48.375680
https://www.nrk.no/sport/sendeplan/,2023-04-14 06:39:48.464812
https://www.nrk.no/kvensk/,2023-04-14 06:39:48.491694
https://www.nrk.no/sapmi/,2023-04-14 06:39:48.579383
https://www.nrk.no/sorlandet/,2023-04-14 06:39:48.675471
https://www.nrk.no/innlandet/,2023-04-14 06:39:49.080350
https://www.nrk.no/mr/,2023-04-14 06:39:49.181267
https://www.nrk.no/nordland/,2023-04-14 06:39:49.230336
https://www.nrk.no/osloogviken/,2023-04-14 06:39:49.319185
https://www.nrk.no/tromsogfinnmark/,2023-04-14 06:39:49.376372
https://www.nrk.no/rogaland/,2023-04-14 06:39:49.428809
https://www.nrk.no/trondelag/,2023-04-14 06:39:49.794015
https://www.nrk.no/vestfoldogtelemark/,2023-04-14 06:39:49.889673
https://www.nrk.no/vestland/,2023-04-14 06:39:49.914214
https://www.nrk.no/mat/,2023-04-14 06:39:50.141697
https://www.nrk.no/informasjon/,2023-04-14 06:39:50.152670
https://www.nrk.no/skole/,2023-04-14 06:39:50.178437
https://www.nrk.no/minside/,2023-04-14 06:39:50.260106
https://www.nrk.no/nyheter,2023-04-14 06:39:50.651183
https://www.nrk.no/nyheter,2023-04-14 06:39:50.660025
https://www.nrk.no/innlandet/mykje-vatn-etter-regnver_paverkar-trafikken-i-innlandet-1.16373160,2023-04-14 06:39:50.822947
https://www.nrk.no/kultur/katelyn-overraska-_-no-blir-ho-historisk-pa-tv-i-noreg-i-serien-_cammo_-1.16358150,2023-04-14 06:39:50.893069
https://www.nrk.no/norge/okonomer-venter-det-hoyeste-lonnsoppgjoret-pa-15-ar-1.16369703,2023-04-14 06:39:51.024378
https://www.nrk.no/innlandet/bondene-krever-mer-i-arets-jordbruksoppgjor_-_-folk-skjonner-ikke-hvor-alvorlig-situasjonen-er-1.16372133,2023-04-14 06:39:51.205240
https://www.nrk.no/norge/gikk-ned-20-kg-_-mener-flere-bor-fa-fedmemedisin-1.16372784,2023-04-14 06:39:51.236702
https://www.nrk.no/tromsogfinnmark/diplomater-sendes-tilbake-til-russland_-dette-er-fire-aktive-russiske-agenter-i-norge-1.16372338,2023-04-14 06:39:51.337250
https://www.nrk.no/norge/_-mykje-farlegare-a-royke-litt-enn-a-ikkje-royke-1.16370482,2023-04-14 06:39:51.610887
https://www.nrk.no/norge/nrk-forbud-mot-tiktok-1.16371998,2023-04-14 06:39:51.641362
https://www.nrk.no/sport/sportsnyheter-1.14660227#1.16373135.1.16373135,2023-04-14 06:39:51.712420
https://www.nrk.no/nyheter/presidentvalg-i-usa-2024-1.16148735,2023-04-14 06:39:51.810321
https://www.nrk.no/klima/,2023-04-14 06:39:51.942376
https://www.nrk.no/trondelag/drapssiktet-i-retten_-husker-sa-vidt-at-jeg-satte-meg-i-bilen-og-kjorte-til-steinkjer-1.16369197,2023-04-14 06:39:51.953432
https://www.nrk.no/urix/trur-ein-militaertilsett-21-aring-star-bak-pentagon-lekkasjane-1.16371892,2023-04-14 06:39:52.259839
https://www.nrk.no/nyheter/trump-forklarte-seg-i-sju-timer-i-bedragerisak-1.16373088,2023-04-14 06:39:52.285028
https://www.nrk.no/sport/elsafadi-ber-idrettspresidenten-ga-av_-_-pinlig-a-vaere-vitne-til-1.16371235,2023-04-14 06:39:52.394438
https://www.nrk.no/norge/ventar-motreaksjon-fra-russland_-_-fare-for-a-ga-tom-for-diplomatar-1.16372699,2023-04-14 06:39:52.556852
https://www.nrk.no/urix/sikkerhetsekspert-reagerer-pa-tesla-avsloring_-_-veldig-alvorlig-1.16368125,2023-04-14 06:39:52.613111
https://www.nrk.no/sport/nrk-erfarer_-age-hareide-blir-islandsk-landslagssjef-1.16372979,2023-04-14 06:39:52.649892
https://www.nrk.no/mr/mc-ulykke-i-surnadal-1.16372837,2023-04-14 06:39:53.005268
https://www.nrk.no/vestfoldogtelemark/overvakingsvideo-avslorer_-la-ut-gjenstander-i-togsporet-to-ganger-1.16372734,2023-04-14 06:39:53.008305
https://www.nrk.no/sport/stavas-skistad-sier-nei-til-landslaget-1.16372860,2023-04-14 06:39:53.027373
https://www.nrk.no/osloogviken/xl/en-fengslende-historie-1.16365722,2023-04-14 06:39:53.332175
https://www.nrk.no/rogaland/lasse-feat.-certifiedaskil-sin-hawaii-lat-suste-til-topp-pa-spotify-1.16372605,2023-04-14 06:39:53.336203
https://www.nrk.no/vestland/ukrainske-natallia-blir-integrert-gjennom-frisorsalongen-1.16369434,2023-04-14 06:39:53.406507
https://www.nrk.no/urix/fra-kaldt-til-iskaldt-1.16372587,2023-04-14 06:39:53.649464
https://www.nrk.no/sport/sportsnyheter-1.14660227#1.16372549.1.16372549,2023-04-14 06:39:53.819403
https://www.nrk.no/norge/etterretningsoffiserer-ved-russlands-ambassade-i-oslo-uonsket-i-norge-1.16372116,2023-04-14 06:39:53.846155
https://www.nrk.no/vestland/strid-i-cruisebygda-om-dei-skal-ut-av-verdsarvlista-1.16365739,2023-04-14 06:39:54.080408
https://www.nrk.no/sport/mann-avslort-i-storturnering-utkledt-som-kvinne_-__det-er-heilt-absurd-1.16371526,2023-04-14 06:39:54.099271
https://www.nrk.no/sport/emil-iversen-vrakes-fra-landslaget_-_-en-liten-lettelse-1.16372269,2023-04-14 06:39:54.154335
https://www.nrk.no/trondelag/xl/sigurd-jorsalfare_-kongen-som-dro-til-syden-for-a-slass-1.15651255,2023-04-14 06:39:54.226160
https://www.nrk.no/kultur/xl/fleksnes-_-taperen-som-vant-folks-hjerter-1.16195338,2023-04-14 06:39:54.452571
https://www.nrk.no/norge/xl/skolevegrerne-1.15845096,2023-04-14 06:39:54.476946
https://www.nrk.no/spesial/langlesing-1.14473235,2023-04-14 06:39:54.769226
https://www.nrk.no/dokumentar/xl/den-lille-gutten-som-kom-flytende-til-karmoy-1.15382958,2023-04-14 06:39:54.833922
https://www.nrk.no/vestland/stortinget-ber-regjeringa-vurdere-alternativ-til-elektrifisering-1.16372185,2023-04-14 06:39:54.889164
https://www.nrk.no/spesial/langlesing-1.14473235,2023-04-14 06:39:54.951906
https://www.nrk.no/sorlandet/sambuaren-til-den-sikta_-__han-ville-ikkje-ha-skada-ei-fluge-ein-gang-1.16369650,2023-04-14 06:39:55.067843
https://www.nrk.no/tromsogfinnmark/riksrevisjonen-mener-sjofartsdirektoratet-ma-bli-bedre-pa-a-kontrollere-arbeidsvilkarene-til-havs-1.16371806,2023-04-14 06:39:55.127701
https://www.nrk.no/rogaland/easee-kan-reddast-av-europakommisjonen-1.16355145,2023-04-14 06:39:55.586022
https://www.nrk.no/mr/fhi_-koronaepidemien-kan-ha-bremsa-smitte.-ingrid-kruse-fevag-har-long-covid-og-fryktar-a-bli-smitta-1.16370221,2023-04-14 06:39:55.592919
https://www.nrk.no/vestland/medietilsynet-med-rapport-om-influensarar_-_-massivt-reklametrykk-mot-barn-og-unge-i-sosiale-medium-1.16371298,2023-04-14 06:39:55.686912
https://www.nrk.no/rogaland/politiet-forarsaket-skogbrann-i-sandnes-1.16371928,2023-04-14 06:39:55.819605
https://www.nrk.no/urix/menneskerettsorganisasjon_-iran-henrettet-over-500-personer-i-fjor-1.16371650,2023-04-14 06:39:55.821436
https://www.nrk.no/trondelag/mannen-som-kjorte-pa-og-drepte-en-person-i-steinkjer-og-skadde-to-siktes-for-drap-og-drapsforsok-1.16371851,2023-04-14 06:39:55.932413
https://www.nrk.no/tromsogfinnmark/ny-studie_-kvinnelige-fotballspillere-spiser-for-lite-1.16371170,2023-04-14 06:39:56.248232
https://www.nrk.no/sport/julie-tronerud-kvelvane-_17_-forbloffar-ekspertane-_-samanliknast-med-roiseland-1.16362679,2023-04-14 06:39:56.324605
https://www.nrk.no/norge/store-moter-internt-ap-oppror_-apner-for-a-oke-ytelser-1.16370111,2023-04-14 06:39:56.324708
https://www.nrk.no/mat/honningglasert-laks-med-sitron-1.16274216,2023-04-14 06:39:56.608566
https://www.nrk.no/kultur/_frost_-musikalen-kommer-til-norge-1.16370899,2023-04-14 06:39:56.639928
https://www.nrk.no/urix/siktede-sier-han-snakket-med-den-dode-samboeren-i-fryseren-1.16371529,2023-04-14 06:39:56.653223
https://www.nrk.no/urix/xl/meiner-tate-gjer-det-farlegare-a-vere-sexarbeidar-i-romania-1.16358188,2023-04-14 06:39:56.999428
https://www.nrk.no/sport/berit-kjoll-snakket-usant-i-nrk-intervju_-_-urovekkende-1.16365635,2023-04-14 06:39:57.140674
https://www.nrk.no/tromsogfinnmark/bare-7-ar-for-norge-skal-verne-30-prosent-har-norske-kommuner-nesten-ikke-noe-vern-av-naturen-1.16267859,2023-04-14 06:39:57.177963
https://www.nrk.no/nordland/sortland-kommune-i-pilotprosjekt-for-psykisk-helsehjelp-_-har-redusert-ventelistene-kraftig-1.16365358,2023-04-14 06:39:57.389109
https://www.nrk.no/vestfoldogtelemark/broren-til-bard-lanes-for-drapet_-_-jeg-hadde-en-darlig-folelse-1.16370569,2023-04-14 06:39:57.393988
https://www.nrk.no/urix/ein-ekte-lofottorsk-det-er...-1.16360250,2023-04-14 06:39:57.412024
https://www.nrk.no/urix/lekkede-dokumenter_-hevder-spesialstyrker-fra-nato-land-inne-i-ukraina-1.16370652,2023-04-14 06:39:57.474701
https://www.nrk.no/urix/fordommer-video-som-skal-vise-halshugging-av-ukrainsk-soldat-1.16370919,2023-04-14 06:39:57.732772
https://www.nrk.no/trondelag/else-kass-furuseth-i-ny-tv-serie-helsekost-furuseth_-sliter-med-overspising-1.16319500,2023-04-14 06:39:57.761826
https://www.nrk.no/03030/,2023-04-14 06:39:57.900929
https://www.nrk.no/publikum/,2023-04-14 06:39:58.135601
https://www.nrk.no/delta/,2023-04-14 06:39:58.143325
https://www.nrk.no/retningslinjer/,2023-04-14 06:39:58.509277
https://www.nrk.no/etikk/opphavsrett-pa-nrk.no-1.2843522,2023-04-14 06:39:58.783327
https://www.nrk.no/salg/,2023-04-14 06:39:58.813880
https://www.nrk.no/lisens/,2023-04-14 06:39:58.922299
https://www.nrk.no/etikk/redaktoransvar-pa-nrk.no-1.2843526,2023-04-14 06:39:59.078853
https://www.nrk.no/eksternproduksjon/,2023-04-14 06:39:59.104010
https://www.nrk.no/presse/,2023-04-14 06:39:59.176558
