name,type,latitude,longitude
Agder,Fylke,58.533697190544508,7.710662305515249
Oslo,Fylke,59.975392335668623,10.738759025694977
Troms og Finnmark,Fylke,69.987686441275571,23.443274091170696
Møre og Romsdal,Fylke,62.709912278943143,7.201969939935447
Vestfold og Telemark,Fylke,59.417662044070866,8.914348167088367
Trøndelag,Fylke,63.911749884246412,10.899119444670195
Rogaland,Fylke,59.035166461243975,5.868373444721857
Innlandet,Fylke,61.439147777644699,10.441060410553726
Viken,Fylke,60.043864112215608,9.972647764726981
Nordland,Fylke,67.123475111553162,13.908069345866942
Vestland,Fylke,60.912912622641649,5.969116966557067
Malvik,Kommune,63.346632887769879,10.861682685710973
Solund,Kommune,61.070297060852795,4.520154968266521
Vestby,Kommune,59.567233672643191,10.725766017946022
Gjerdrum,Kommune,60.080802624285830,11.013053538491031
Ål,Kommune,60.651730871269649,8.586805146210443
Iveland,Kommune,58.436878221416919,7.943724238776324
Seljord,Kommune,59.531017798900194,8.574777946308325
Horten,Kommune,59.405894489638321,10.466270200362560
Vågå,Kommune,61.512805965505066,8.727315949679994
Eidskog,Kommune,59.996299140910395,12.062326953643158
Vegårshei,Kommune,58.758805812629703,8.824125983690960
Gjerstad,Kommune,58.888800247375237,8.978739554302694
Engerdal,Kommune,61.981192179922914,11.954037861863670
Nittedal,Kommune,60.083547261491105,10.853362102299053
Vang,Kommune,61.217747730615002,8.475038613230327
Sør,Kommune,60.223645867561061,11.753809128115085
Lesja,Kommune,62.191467970958243,8.635425987378069
Sirdal,Kommune,58.866137481267927,6.839233696871799
Hjartdal,Kommune,59.700875266345015,8.707135306415953
Ullensaker,Kommune,60.150632817795454,11.196468599022619
Rollag,Kommune,60.010593057064838,9.217388409083897
Nord,Kommune,60.438027142271977,11.581759132661137
Sandefjord,Kommune,59.103903950749000,10.131579909716221
Gol,Kommune,60.746824918079589,8.999155325994092
Flesberg,Kommune,59.847977726909569,9.492557931195320
Ringebu,Kommune,61.557370238592227,10.319276917978600
Lørenskog,Kommune,59.892461852755716,10.969314009569906
Sel,Kommune,61.811626807919701,9.550197718266320
Hemsedal,Kommune,60.910876286491607,8.467363157257049
Dovre,Kommune,62.078704930935409,9.458658202587538
Kvinesdal,Kommune,58.510159849881134,6.977823556837069
Eidsvoll,Kommune,60.377510889741075,11.251919701156039
Åsnes,Kommune,60.650142377318367,12.167333464465377
Birkenes,Kommune,58.446806265356344,8.195850323311218
Risør,Kommune,58.681034017534820,9.323572308818711
Tønsberg,Kommune,59.370889777551575,10.390892038800919
Alver,Kommune,60.673092101248983,5.234379072163699
Sørfold,Kommune,67.514513990875912,15.750838108729251
Andøy,Kommune,69.233299309434528,15.810698376482907
Bømlo,Kommune,59.720141798402757,4.975170981355967
Eigersund,Kommune,58.398082614444888,5.953565625554718
Osterøy,Kommune,60.521114820022824,5.523315636738417
Ulvik,Kommune,60.639673222428478,7.208489060168603
Ibestad,Kommune,68.842319887093183,17.093879844339138
Sula,Kommune,62.415154444662377,6.189968789679964
Tysnes,Kommune,60.005621790224730,5.548940714493908
Lærdal,Kommune,61.044899527200485,7.722717167157576
Lierne,Kommune,64.367628136053455,13.627853789336537
Bodø,Kommune,67.403101452724087,14.043215467793431
Fitjar,Kommune,59.910829464208120,5.303183462864957
Hemnes,Kommune,66.014362992692526,14.030825204237457
Salangen,Kommune,68.892885093373266,17.848853985770880
Vevelstad,Kommune,65.690098658864073,12.625156807857861
Kvæfjord,Kommune,68.696415517340029,16.027653749367882
Samnanger,Kommune,60.396835065762090,5.788711807653969
Sykkylven,Kommune,62.359115018118842,6.643856535510252
Årdal,Kommune,61.290128277993787,7.805808433046808
Moskenes,Kommune,67.908590826282776,12.894854835010475
Askøy,Kommune,60.483750152657628,5.093416369473072
Time,Kommune,58.718901442443453,5.762451221193110
Tysvær,Kommune,59.360282954870037,5.615015989028372
Kvitsøy,Kommune,59.016298159722517,5.282687558141494
Sauda,Kommune,59.700361518919330,6.446632538456472
Lødingen,Kommune,68.339188970550126,15.638845764588295
Bergen,Kommune,60.359802393828737,5.370998003415741
Hareid,Kommune,62.358930166223004,6.011286623457512
Skjervøy,Kommune,70.141662861634870,20.718549368303364
Vestvågøy,Kommune,68.192169079900651,13.673285966280851
Røst,Kommune,67.385110574750982,11.981877607940516
Herøy,Kommune,66.114019142251294,11.632966988557387
Leka,Kommune,65.225711852766167,11.135696610418776
Raarvihke,Kommune,64.901075843156931,13.636709114256611
Kárášjohka,Kommune,69.408686517533397,25.138484170585389
Loabák,Kommune,68.766742997866302,17.743733313778236
Snåase,Kommune,64.204686597370696,12.627697182669390
Aure,Kommune,63.259428388355836,8.414196334639549
Meråker,Kommune,63.403891131970902,11.831468283433971
Midtre Gauldal,Kommune,62.901969988248787,10.534226631875404
Åfjord,Kommune,64.090852118227730,10.190002903695881
Rindal,Kommune,63.031913368373338,9.292825942422052
Grane,Kommune,65.398724773148942,13.450071259237358
Hyllestad,Kommune,61.179521841481282,5.235597959737755
Høylandet,Kommune,64.744382495769159,12.356573779397870
Aarborte,Kommune,65.503983341629848,14.136870228425586
Gjesdal,Kommune,58.813485212441215,6.251592025305444
Bjerkreim,Kommune,58.662621829584531,6.200675957975258
Deatnu,Kommune,70.240445278186428,27.660960964863968
Askvoll,Kommune,61.367715010380387,4.681597447147388
Steinkjer,Kommune,64.045422070519678,11.510178832349325
Randaberg,Kommune,59.011879607262088,5.558420731376838
Ørsta,Kommune,62.236667588732765,6.331445538140756
Nærøysund,Kommune,64.907623751370409,10.949796885861023
Kinn,Kommune,61.603155203024322,4.869225447676082
Stad,Kommune,62.203704932151560,5.029010141272167
Notodden,Kommune,59.652869856274300,9.152230649216808
Måsøy,Kommune,71.001095872146308,24.459790844815089
Tvedestrand,Kommune,58.577836019264566,9.147159680806871
Flatanger,Kommune,64.521986681778330,10.591045189962172
Osen,Kommune,64.441820239051253,10.097867887624162
Båtsfjord,Kommune,70.599412453070101,30.188302385478146
Sømna,Kommune,65.275981369152589,12.015226364060402
Aukra,Kommune,62.819744588298867,6.724061595869251
Stjørdal,Kommune,63.466876600167232,11.184925722952388
Vestre Slidre,Kommune,61.032474972883975,8.884234758218332
Fyresdal,Kommune,59.161148896066770,8.055701008434896
Gjøvik,Kommune,60.887828867232066,10.470437232620730
Enebakk,Kommune,59.766581524845208,11.102882230797796
Folldal,Kommune,62.173909985371864,10.019070303360639
Lunner,Kommune,60.244828416524321,10.663384818212812
Hol,Kommune,60.570081815856945,8.011668496469831
Vennesla,Kommune,58.330920812910044,7.829186924207936
Åseral,Kommune,58.699568951064009,7.399919843868132
Etnedal,Kommune,60.974799633780457,9.640176065379968
Rakkestad,Kommune,59.371646229688707,11.416622494263306
Tinn,Kommune,59.997309025317321,8.562515289877691
Sigdal,Kommune,60.067539352888524,9.511218009885225
Tolga,Kommune,62.356977686666205,11.082241023904311
Åmli,Kommune,58.803870072685449,8.339255242660593
Alvdal,Kommune,62.067579476983042,10.507800451244373
Kviteseid,Kommune,59.370236876643474,8.491448233140392
Rendalen,Kommune,61.818372400659129,11.278267413781945
Vinje,Kommune,59.821417906806047,7.728742940794733
Hamar,Kommune,60.950438394433448,11.143049171256868
Østre Toten,Kommune,60.608860701769039,10.890248673154753
Våler,Kommune,60.784659256667958,11.951164585828488
Ringerike,Kommune,60.294478897341889,10.087928435486599
Grimstad,Kommune,58.284567174837427,8.671992097586271
Nordre Follo,Kommune,59.743850049380164,10.873858250461462
Asker,Kommune,59.683190172978279,10.476686113210187
Kristiansand,Kommune,58.062980722847222,7.954644603607125
Voss,Kommune,60.682666135343680,6.471347053420748
Steigen,Kommune,67.814845719440171,14.764956423387849
Karlsøy,Kommune,70.257465014203632,19.413868822257118
Senja,Kommune,69.392158875454868,17.330710457860562
Fedje,Kommune,60.789815167660002,4.474007613127116
Lurøy,Kommune,66.414265505525364,12.661238762275390
Fjaler,Kommune,61.285419622528167,5.368317261469721
Kvam,Kommune,60.371781995161136,6.134570333716988
Stord,Kommune,59.815304633861899,5.482456594328887
Målselv,Kommune,68.808330085274676,19.783761981807512
Gildeskål,Kommune,67.048717499516087,13.923846979204482
Tingvoll,Kommune,62.962568736994214,8.159346156847283
Overhalla,Kommune,64.455757171094490,11.903970309354639
Balsfjord,Kommune,69.262170758038081,19.215927351692006
Saltdal,Kommune,66.891354117783308,15.525566707459800
Hjelmeland,Kommune,59.224190702551283,6.427373858885885
Frøya,Kommune,64.023557633486732,8.791746659988325
Klepp,Kommune,58.743048571308954,5.374501064492670
Hábmer,Kommune,67.965701986685659,16.054061897045742
Rennebu,Kommune,62.844345071801115,9.858865676749542
Inderøy,Kommune,63.872822825020350,11.075439897516201
Sunndal,Kommune,62.594525068251883,8.703219487947607
Oppdal,Kommune,62.541078577751179,9.540349949650297
Hå,Kommune,58.540083767282830,5.550674926975339
Øksnes,Kommune,69.017143767681844,14.897018061933757
Krødsherad,Kommune,60.197952681180048,9.667730033331532
Gáivuotna,Kommune,69.478328868601295,20.742253542351595
Evje og Hornnes,Kommune,58.581057661711512,7.764704909844138
Namsos,Kommune,64.488014177500787,11.396882039691565
Stavanger,Kommune,59.139791592364084,5.785538371545174
Molde,Kommune,62.760510419088050,7.533390871603315
Ålesund,Kommune,62.727362605814946,6.325934371724508
Heim,Kommune,63.299449353830518,9.115994592573458
Lindesnes,Kommune,58.005483666348688,7.412234221165936
Nordreisa,Kommune,69.326872385935459,22.007943451931126
Færder,Kommune,59.018913368418310,10.495914841467402
Rauma,Kommune,62.402918026552065,7.956229222133380
Øystre Slidre,Kommune,61.244277459420204,9.097039369777281
Flekkefjord,Kommune,58.238420023461067,6.523838906004956
Vågan,Kommune,68.251263139539702,14.436056672269265
Haugesund,Kommune,59.470297789523585,5.195645569537758
Vik,Kommune,61.034195504778687,6.550141757059272
Orkland,Kommune,63.296044250595060,9.644402645327622
Fjord,Kommune,62.289252277275473,7.366760125208385
Sandnes,Kommune,58.976591415106824,6.295519218324787
Ørland,Kommune,63.820119672345811,9.600351529464731
Sunnfjord,Kommune,61.469799589828391,6.099745261361163
Sortland,Kommune,68.693748960822603,15.444102136157719
Gjemnes,Kommune,62.903195126711459,7.944404078723121
Etne,Kommune,59.867734941013325,6.318383612047872
Hadsel,Kommune,68.498342701285992,14.875648844433860
Rødøy,Kommune,66.916929907300940,12.225717340525549
Indre Fosen,Kommune,63.658300408727172,10.274362475827628
Røros,Kommune,62.577166073702820,11.729483591762149
Tydal,Kommune,63.007887346509882,11.807865508442324
Fauske,Kommune,67.161861554641632,16.043484869791971
Unjárga,Kommune,70.132586931755441,28.798395696515843
Sola,Kommune,58.885940684652638,5.346759137316738
Melhus,Kommune,63.159488687482387,10.270806215323399
Kvinnherad,Kommune,59.959651675973518,6.012366193805504
Sveio,Kommune,59.597868414190060,5.403953493265105
Trondheim,Kommune,63.369738815446532,10.396368817141465
Grong,Kommune,64.514352255471934,12.589047488950687
Masfjorden,Kommune,60.857304812514251,5.463852010345632
Sørreisa,Kommune,69.097275207352794,18.157835861090419
Aurland,Kommune,60.861515062562404,7.234029329757377
Stranda,Kommune,62.139902074042674,6.983820126441693
Rana,Kommune,66.411266669472809,14.487530944544879
Sogndal,Kommune,61.277755020349588,6.792559102490204
Meløy,Kommune,66.926792127911568,13.322194046148963
Karmøy,Kommune,59.139980769778255,5.046110946441748
Værøy,Kommune,67.645989232236957,12.759492083810946
Tromsø,Kommune,69.744523696815563,18.630325054634508
Nordkapp,Kommune,71.083504519520673,25.966084977638570
Vadsø,Kommune,70.170903684584474,29.873969545900934
Holmestrand,Kommune,59.559017607858252,10.181604162651244
Indre Østfold,Kommune,59.596570262200103,11.216361454394566
Arendal,Kommune,58.433344261923558,8.962140904974355
Lier,Kommune,59.859962724753764,10.234585969422637
Modum,Kommune,59.984769690086104,9.961940045742052
Stange,Kommune,60.643944143913153,11.333333618297173
Vestre Toten,Kommune,60.644788173205015,10.622669111681171
Moss,Kommune,59.411266874243132,10.666431420931675
Nordre Land,Kommune,60.945726157938665,9.969277860039304
Tynset,Kommune,62.330476880015873,10.622527894041877
Tokke,Kommune,59.423854739734544,7.949496908118484
Froland,Kommune,58.562701185909162,8.571939885377494
Bærum,Kommune,59.933255329486869,10.506831010365250
Grue,Kommune,60.456867784614502,12.407291006355623
Jevnaker,Kommune,60.280202094167699,10.392490571171788
Marker,Kommune,59.486314996631677,11.651681189186883
Porsgrunn,Kommune,59.108284739685978,9.754099552978120
Nissedal,Kommune,59.059508516539829,8.541230701635858
Elverum,Kommune,60.959030256011147,11.736134578522488
Os,Kommune,62.474980709426589,11.292096630639957
Nore og Uvdal,Kommune,60.277087700364248,8.447918564786864
Gausdal,Kommune,61.271601932505831,9.860203708106070
Flå,Kommune,60.415912273812665,9.502618353214825
Løten,Kommune,60.849247630783474,11.390598762997834
Vestnes,Kommune,62.582503889524666,7.067438132782329
Farsund,Kommune,58.029160729527632,6.631725132800049
Bremanger,Kommune,61.856044687211480,4.617223507325094
Kristiansund,Kommune,63.253000757977183,7.447023625449559
Brønnøy,Kommune,65.452654818041154,12.530344587730475
Gamvik,Kommune,70.947464275384874,28.132595131243040
Sande,Kommune,62.279613966135571,5.318515671452649
Loppa,Kommune,70.404994167852351,21.469204042661900
Kragerø,Kommune,58.811876028593012,9.565681696867911
Lyngdal,Kommune,58.166752768636101,7.128922074767406
Midt,Kommune,59.429840553102096,9.135408642107958
Narvik,Kommune,68.277552546550567,17.215880374683383
Hammerfest,Kommune,70.647720282726482,23.607070120004401
Volda,Kommune,62.038302851522815,6.509791036109445
Dielddanuorri,Kommune,68.619450384257334,16.774700859273441
Bjørnafjorden,Kommune,60.200250880779215,5.648980547091615
Stryn,Kommune,61.849893132188484,6.897560039921878
Hustadvika,Kommune,63.009180597389005,7.036393415139835
Vindafjord,Kommune,59.552315250049105,5.786231717982094
Kvænangen,Kommune,69.844548035855226,21.970904177813917
Vanylven,Kommune,62.094806007687964,5.629764720525561
Austrheim,Kommune,60.798115996960576,4.875705113648146
Gratangen,Kommune,68.696285284654337,17.495893661055980
Lebesby,Kommune,70.658613607959197,26.878196937245228
Surnadal,Kommune,62.922601690745495,8.840135414950439
Selbu,Kommune,63.200249824804928,11.137160865392337
Verdal,Kommune,63.786653062046156,12.006842129705799
Harstad,Kommune,68.947804584342961,16.498003114574281
Storfjord,Kommune,69.230538749326087,20.364133376774674
Porsanger,Kommune,70.205502870611539,25.177527741453215
Guovdageaidnu,Kommune,69.131738763715887,23.554525333061008
Øygarden,Kommune,60.413553928659461,4.736367349729915
Smøla,Kommune,63.463223963509769,7.753089456064451
Vega,Kommune,65.726816326288613,11.486064966849662
Træna,Kommune,66.552082031116811,11.897014405365521
Flakstad,Kommune,68.156536240956271,13.051299622197689
Bø,Kommune,68.718284996969587,14.195763338213883
Strand,Kommune,59.031843321787839,6.023107147512158
Leirfjord,Kommune,66.093176384428801,13.033778932808620
Gloppen,Kommune,61.725301156053838,6.160046441063771
Suldal,Kommune,59.509228196949167,6.562267367415057
Lund,Kommune,58.490091762936714,6.472253167739036
Sokndal,Kommune,58.262196888070946,6.199181178734537
Bokn,Kommune,59.194952076056140,5.460642064344222
Lyngen,Kommune,69.712722098319659,20.082902003330414
Berlevåg,Kommune,70.796353593048480,29.181295176592172
Hasvik,Kommune,70.650744822242160,22.134119647789834
Averøy,Kommune,63.055815760712157,7.538284820299290
Namsskogan,Kommune,64.864889866109550,13.009542049301444
Levanger,Kommune,63.678131817659299,11.234650078930764
Alstahaug,Kommune,65.864142943160189,12.418471613947787
Alta,Kommune,70.014256568790699,23.220220219555088
Bardu,Kommune,68.663771305454603,18.893466164170803
Luster,Kommune,61.533685072789261,7.442614152275345
Vefsn,Kommune,65.857125027175570,13.215435513518846
Skaun,Kommune,63.274011473434754,10.035715899846940
Frosta,Kommune,63.587898066980543,10.706540446239357
Modalen,Kommune,60.887386309061164,5.929250566683243
Dønna,Kommune,66.172772158797216,12.374516923839716
Hitra,Kommune,63.555207017149712,8.762309807870352
Vaksdal,Kommune,60.599804178143053,5.774961512425743
Beiarn,Kommune,66.888910231441912,14.656513801554343
Dyrøy,Kommune,69.008640906920107,17.449169841238930
Ulstein,Kommune,62.377096742847648,5.828750255670859
Nesna,Kommune,66.242342234488817,12.966954066185055
Utsira,Kommune,59.270576032570474,4.706077303597721
Bindal,Kommune,65.133245839644346,12.527255842188703
Vardø,Kommune,70.313740062810368,31.065522735049974
Austevoll,Kommune,60.040318723409506,4.949533809589751
Nesbyen,Kommune,60.551386987319482,9.072396882776593
Lillestrøm,Kommune,59.947692755612231,11.206155470348477
Hurdal,Kommune,60.430462895624800,10.949350578966303
Lillesand,Kommune,58.120683815305171,8.416590601970704
Aurskog,Kommune,59.819920930051907,11.613292835127655
Råde,Kommune,59.331383373014511,10.811548226631803
Nes,Kommune,60.139439608888566,11.499307859934984
Ringsaker,Kommune,60.995633537469679,10.850702093274061
Bygland,Kommune,58.851875007156906,7.780715869251428
Søndre Land,Kommune,60.676712671020432,10.270837779217540
Drangedal,Kommune,59.100079561046826,8.978390101106051
Nome,Kommune,59.275176879460183,9.124470067716207
Stor,Kommune,61.589018853551003,10.784546125788877
Åmot,Kommune,61.254970815221263,11.499338406206702
Kongsberg,Kommune,59.578169131612505,9.668425862179388
Rælingen,Kommune,59.882310758903756,11.077263877165377
Hvaler,Kommune,59.018247894788928,10.878367659622974
Nesodden,Kommune,59.807597838068773,10.643495619886169
Hole,Kommune,60.044852943708591,10.294729273084318
Sarpsborg,Kommune,59.279895003959339,11.160295870369433
Valle,Kommune,59.164587074251237,7.431877472934898
Bykle,Kommune,59.437345943019288,7.203129078093856
Kongsvinger,Kommune,60.215471777141133,12.218899270072571
Hægebostad,Kommune,58.472351544978345,7.200046084929997
Aremark,Kommune,59.214573884446075,11.696847801716187
Nannestad,Kommune,60.233695420659750,10.961803713942551
Skiptvet,Kommune,59.479722224190766,11.152523384165244
Fredrikstad,Kommune,59.215920902593609,10.871904161116440
Gran,Kommune,60.429545218442634,10.514713071122685
Lom,Kommune,61.714060241953497,8.479244354554336
Trysil,Kommune,61.328135103093167,12.288802285974130
Skjåk,Kommune,61.933559024392252,7.886483468732875
Frogn,Kommune,59.665649057196610,10.683135155236650
Bamble,Kommune,59.007446599767839,9.558994087585333
Halden,Kommune,59.086116252306979,11.492144735778032
Siljan,Kommune,59.309990274143267,9.725461986337123
Giske,Kommune,62.615000080294678,5.784726503067770
Øyer,Kommune,61.319832274536942,10.535947652972837
Lillehammer,Kommune,61.127905069342425,10.391054778984596
Ullensvang,Kommune,60.108195678599138,6.791701908014822
Eidfjord,Kommune,60.370324658239589,7.352194357082171
Øvre Eiker,Kommune,59.753312992734564,9.848198612520111
Drammen,Kommune,59.709626124511423,10.166904323065197
Gulen,Kommune,60.967423776377835,5.123709201125338
Høyanger,Kommune,61.137229378022035,5.914917625169452
Evenes,Kommune,68.491085854772521,16.973207120083313
Larvik,Kommune,59.055964444613664,10.009825683978752
Skien,Kommune,59.294319744865710,9.483887526716586
Ås,Kommune,59.678644016918604,10.783873779740185
Holtålen,Kommune,62.851406132892897,11.246361055579474
Storslett,town,69.767852099999999,21.024456700000002
Mandal,town,58.026818100000000,7.453480200000000
Kirkenes,town,69.727147799999997,30.044897100000000
Kleppestø,town,60.408433700000003,5.227631700000000
Askim,town,59.583222399999997,11.164190800000000
Brekstad,town,63.686871600000003,9.666499600000000
Bryne,town,58.735525000000003,5.647818300000000
Brønnøysund,town,65.474875499999996,12.211639399999999
Finnsnes,town,69.229601599999995,17.981296600000000
Fosnavåg,town,62.342106100000002,5.634243300000000
Førde,town,61.452175900000000,5.857172500000000
Hokksund,town,59.771192100000000,9.909477799999999
Honningsvåg,town,70.980263800000003,25.977841000000002
Jørpeland,town,59.020891700000000,6.039355300000000
Leknes,town,68.147464600000006,13.611531100000001
Langesund,town,59.000697000000002,9.748443699999999
Mosjøen,town,65.837534199999993,13.189209800000000
Mo i Rana,town,66.311096899999995,14.138699100000000
Måløy,town,61.933688799999999,5.112913300000000
Mysen,town,59.555692600000000,11.325959599999999
Odda,town,60.067924800000000,6.546931600000000
Hønefoss,town,60.166208200000000,10.255485999999999
Otta,town,61.771244799999998,9.535254100000000
Sandvika,town,59.892115799999999,10.524991399999999
Rjukan,town,59.878697600000002,8.594157900000001
Sandnessjøen,town,66.021545099999997,12.631723200000000
Stathelle,town,59.043878999999997,9.695275499999999
Ski,town,59.719932600000000,10.838273600000001
Skudeneshavn,town,59.149747200000000,5.258171500000000
Stokmarknes,town,68.567000300000004,14.913348400000000
Svolvær,town,68.232170900000000,14.564601900000000
Svelvik,town,59.613520500000000,10.409106599999999
Åkrehamn,town,59.260800099999997,5.185950100000000
Åndalsnes,town,62.568169200000000,7.686762100000000
Ulsteinvik,town,62.342662900000001,5.846860000000000
Verdalsøra,town,63.792793199999998,11.482028600000000
Vossavangen,town,60.628694400000001,6.414744500000000
Knarvik,town,60.546149200000002,5.285399000000000
Utsjoki,town,69.907601000000000,27.025245800000000
Nordfjordeid,town,61.907680999999997,5.989138100000000
Nesoddtangen,town,59.856145200000000,10.661621100000000
Bardufoss,town,69.065636999999995,18.515923699999998
Sunndalsøra,town,62.675197199999999,8.563293399999999
Stavern,town,58.998339700000002,10.036006100000000
Åsgårdstrand,town,59.349138699999997,10.468019800000000
Jessheim,town,60.141512100000000,11.175151600000000
Florø,town,61.600258300000000,5.034959600000000
Vinstra,town,61.596490600000003,9.736191300000000
Longyearbyen,town,78.223155800000001,15.646365599999999
Svalbard,region,78.719851899999995,20.349332799999999
Nordenskiöld Land,region,77.987535600000001,15.270953600000000
Rørvik,town,64.861574500000003,11.237912800000000
Orkanger,town,63.304819000000002,9.849667600000000
Fagernes,town,60.986098100000000,9.236413000000001
Rognan,town,67.101438599999994,15.393562599999999
Moelv,town,60.929777899999998,10.700042200000000
Barentsburg,town,78.065361999999993,14.217236700000001
Dokka,town,60.834716499999999,10.073902300000000
Raufoss,town,60.726079900000002,10.613323599999999
Ålgård,town,58.769207600000001,5.847239900000000
Råholt,town,60.283857800000000,11.172873299999999
Leavdnja,town,70.052498299999996,24.960657099999999
Vikersund,town,59.966088100000000,9.994865000000001
Egersund,town,58.451512100000002,6.000755400000000
Brevik,town,59.052888600000003,9.699978000000000
Glomfjord,town,66.816569299999998,13.943650000000000
Leirvik,town,59.780939799999999,5.500571200000000
Kopervik,town,59.283584500000003,5.306697500000000
Brumunddal,town,60.884915999999997,10.941839200000000
Kolvereid,town,64.864703700000007,11.602705300000000
Drøbak,town,59.663300499999998,10.629339200000000
Rijpsburg,town,78.381882300000001,14.660228000000000
Osøyro,town,60.185948400000001,5.470048500000000
Straume,town,60.358379700000000,5.123512900000000
